ADRG_CODE,DRG_CODE,DRG_NAME
CZ1,CZ11,其他眼部疾患，伴严重并发症或合并症
CZ1,CZ13,其他眼部疾患，伴并发症或合并症
CZ1,CZ15,其他眼部疾患，不伴并发症或合并症
DA1,DA19,头颈恶性肿瘤大手术
DB1,DB19,恶性肿瘤之外的头颈大手术
DB2,DB21,人工听觉装置植入，伴严重并发症或合并症
DB2,DB23,人工听觉装置植入，伴并发症或合并症
DB2,DB25,人工听觉装置植入，不伴并发症或合并症
DC1,DC19,中耳/内耳/侧颅底手术
DC2,DC21,耳部其他小手术，伴严重并发症或合并症
DC2,DC23,耳部其他小手术，伴并发症或合并症
DC2,DC25,耳部其他小手术，不伴并发症或合并症
DD1,DD19,鼻成型术
DD2,DD29,鼻腔、鼻窦手术
DE1,DE19,咽、喉、气管手术
DE2,DE29,扁桃体和/或腺体样切除手术
DG1,DG19,腮腺及其他唾液腺手术
DG2,DG21,颅/面骨手术，伴严重并发症或合并症
DG2,DG23,颅/面骨手术，伴并发症或合并症
DG2,DG25,颅/面骨手术，不伴并发症或合并症
DG3,DG39,唇、腭裂修补术
DJ1,DJ19,头颈、耳、鼻、咽、口其他手术
DK1,DK19,其他头、颈、耳、鼻、咽、口治疗操作
DR1,DR11,头、颈、耳、鼻、咽、口恶性肿瘤，伴严重并发症或合并症
DR1,DR13,头、颈、耳、鼻、咽、口恶性肿瘤，伴并发症或合并症
DR1,DR15,头、颈、耳、鼻、咽、口恶性肿瘤，不伴并发症或合并症
DS1,DS19,平衡失调及听觉障碍
DT1,DT19,中耳炎及上呼吸道感染
DT2,DT29,会厌炎、喉炎及气管炎
DU1,DU11,头、颈、外耳、口鼻的创伤及变形，伴严重并发症或合并症
DU1,DU13,头、颈、外耳、口鼻的创伤及变形，伴并发症或合并症
DU1,DU15,头、颈、外耳、口鼻的创伤及变形，不伴并发症或合并症
DV1,DV19,头、颈、耳、鼻、咽、口非恶性增生性疾患
DW1,DW11,口腔、牙齿有关疾患，伴严重并发症或合并症
DW1,DW13,口腔、牙齿有关疾患，伴并发症或合并症
DW1,DW15,口腔、牙齿有关疾患，不伴并发症或合并症
DZ1,DZ11,其他头、颈、耳、鼻、咽、口疾患，伴严重并发症或合并症
DZ1,DZ13,其他头、颈、耳、鼻、咽、口疾患，伴并发症或合并症
DZ1,DZ15,其他头、颈、耳、鼻、咽、口疾患，不伴并发症或合并症
EB1,EB19,胸部大手术
EC1,EC19,纵隔手术
ED1,ED19,胸部其他手术
EJ1,EJ19,呼吸系统其他手术
ER1,ER11,呼吸系统肿瘤，伴严重并发症或合并症
ER1,ER13,呼吸系统肿瘤，伴并发症或合并症
ER1,ER15,呼吸系统肿瘤，不伴并发症或合并症
ER2,ER29,肺栓塞
ER3,ER31,肺水肿及呼吸衰竭，伴严重并发症或合并症
ER3,ER33,肺水肿及呼吸衰竭，伴并发症或合并症
ER3,ER35,肺水肿及呼吸衰竭，不伴并发症或合并症
ES1,ES19,呼吸系统结核
ES2,ES29,呼吸系统感染/炎症
ET1,ET19,肺间质性疾患
ET2,ET29,慢性气道阻塞病
EU1,EU19,重大胸部创伤
EV1,EV19,呼吸系统症状、体征
EW1,EW19,胸膜病变及胸腔积液
EX1,EX19,哮喘及喘息性支气管炎
EX2,EX29,百日咳及急性支气管炎
EZ1,EZ19,其他呼吸系统疾患
FB1,FB19,心脏辅助系统植入
FB2,FB29,心脏瓣膜手术伴心导管操作
FB3,FB39,心脏瓣膜手术
FC1,FC19,冠状动脉搭桥伴 PTCA
FC2,FC29,冠状动脉搭桥伴心导管操作
FC3,FC39,冠状动脉搭桥
FD1,FD19,先天性心脏病复杂手术
FD2,FD29,先天性心脏病常规手术
FD3,FD39,先天性心脏病介入治疗
FE1,FE19,主动脉手术
FF1,FF11,外周动脉人工/自体血管置换/搭桥手术，伴严重并发症或合并症
FF1,FF13,外周动脉人工/自体血管置换/搭桥手术，伴并发症或合并症
FF1,FF15,外周动脉人工/自体血管置换/搭桥手术，不伴并发症或合并症
FF2,FF21,外周动脉其他手术，伴严重并发症或合并症
FF2,FF23,外周动脉其他手术，伴并发症或合并症
FF2,FF25,外周动脉其他手术，不伴并发症或合并症
FF3,FF39,静脉系统复杂手术
FF4,FF49,静脉系统常规手术
FJ1,FJ19,循环系统其他手术
FK1,FK19,永久性起搏器植入
FK2,FK29,心脏起搏器置换或更新
FK3,FK39,心脏除颤器植入或更新
FL1,FL19,经皮心脏消融术伴房颤和/或房扑
FL2,FL29,经皮心脏消融术除房扑、房颤外其他心律失常
FM1,FM19,经皮冠状动脉支架植入
FM2,FM29,其他经皮心血管治疗
FM3,FM39,经皮心导管检查操作
FN1,FN11,外周动脉经皮血管内检查和/或治疗，伴严重并发症或合并症
FN1,FN13,外周动脉经皮血管内检查和/或治疗，伴并发症或合并症
FN1,FN15,外周动脉经皮血管内检查和/或治疗，不伴并发症或合并症
FN2,FN21,外周静脉经皮血管内检查和/或治疗，伴严重并发症或合并症
FN2,FN23,外周静脉经皮血管内检查和/或治疗，伴并发症或合并症
FN2,FN25,外周静脉经皮血管内检查和/或治疗，不伴并发症或合并症
FR1,FR19,心力衰竭、休克
FR2,FR21,急性心肌梗死，伴严重并发症或合并症
FR2,FR23,急性心肌梗死，伴并发症或合并症
FR2,FR25,急性心肌梗死，不伴并发症或合并症
FR3,FR39,心绞痛
FR4,FR49,冠状动脉粥样硬化/血栓/闭塞
FS1,FS11,循环系统肿瘤，伴严重并发症或合并症
FS1,FS13,循环系统肿瘤，伴并发症或合并症
FS1,FS15,循环系统肿瘤，不伴并发症或合并症
FT1,FT19,心肌病
FT2,FT21,感染性心内膜炎，伴严重并发症或合并症
FT2,FT23,感染性心内膜炎，伴并发症或合并症
FT2,FT25,感染性心内膜炎，不伴并发症或合并症
FT3,FT39,瓣膜疾患
FU1,FU11,严重心律失常及心脏停搏，伴严重并发症或合并症
FU1,FU13,严重心律失常及心脏停搏，伴并发症或合并症
FU1,FU15,严重心律失常及心脏停搏，不伴并发症或合并症
FU2,FU29,心律失常及传导障碍
FV1,FV11,先天性心脏病，伴严重并发症或合并症
FV1,FV13,先天性心脏病，伴并发症或合并症
FV1,FV15,先天性心脏病，不伴并发症或合并症
FV2,FV29,高血压
FV3,FV39,晕厥及/或虚脱
FV4,FV49,胸痛
FW1,FW11,动脉疾患，伴严重并发症或合并症
FW1,FW13,动脉疾患，伴并发症或合并症
FW1,FW15,动脉疾患，不伴并发症或合并症
FW2,FW29,静脉疾患
FZ1,FZ19,其他循环系统疾患
GB1,GB19,食管、胃、十二指肠大手术
GB2,GB29,小肠、大肠（含直肠）的大手术
GC1,GC19,食管、胃、十二指肠其他手术
GC2,GC29,小肠、大肠（含直肠）的其他手术
GD1,GD19,伴穿孔、化脓、坏疽等阑尾切除术
GD2,GD29,阑尾切除术
GE1,GE19,腹股沟及腹疝手术
GE2,GE21,疝其他手术，伴严重并发症或合并症
GE2,GE23,疝其他手术，伴并发症或合并症
GE2,GE25,疝其他手术，不伴并发症或合并症
GF1,GF19,肛管、肛门及肛周手术
GF2,GF29,直肠其他手术
GG1,GG19,腹腔/盆腔内粘连松解术
GJ1,GJ11,消化系统其他手术，伴严重并发症或合并症
GJ1,GJ13,消化系统其他手术，伴并发症或合并症
GJ1,GJ15,消化系统其他手术，不伴并发症或合并症
GK1,GK19,消化系统其他内镜治疗操作
GK2,GK29,胃镜治疗操作
GK3,GK39,结肠镜治疗操作
GR1,GR11,消化系统恶性肿瘤，伴严重并发症或合并症
GR1,GR13,消化系统恶性肿瘤，伴并发症或合并症
GR1,GR15,消化系统恶性肿瘤，不伴并发症或合并症
GS1,GS19,胃肠出血
GT1,GT11,炎症性肠病，伴严重并发症或合并症
GT1,GT13,炎症性肠病，伴并发症或合并症
GT1,GT15,炎症性肠病，不伴并发症或合并症
GU1,GU19,伴出血或穿孔的消化溃疡
GU2,GU29,其他消化溃疡
GV1,GV11,消化道梗阻或腹痛，伴严重并发症或合并症
GV1,GV13,消化道梗阻或腹痛，伴并发症或合并症
GV1,GV15,消化道梗阻或腹痛，不伴并发症或合并症
GW1,GW19,食管炎、胃肠炎
GZ1,GZ19,其他消化系统诊断
HB1,HB19,胰、肝切除和/或分流手术
HC1,HC19,胆囊切除术伴胆总管手术
HC2,HC29,胆总管手术
HC3,HC39,胆囊切除手术
HC4,HC49,除胆囊切除术以外的胆道手术
HJ1,HJ19,与肝、胆或胰腺疾患有关的其他手术
HK1,HK19,食管曲张静脉出血的治疗性内镜操作
HL1,HL19,肝胆胰系统的诊断性操作
HL2,HL29,肝胆胰系统的治疗性操作
HR1,HR11,肝胆胰系统恶性肿瘤，伴严重并发症或合并症
HR1,HR13,肝胆胰系统恶性肿瘤，伴并发症或合并症
HR1,HR15,肝胆胰系统恶性肿瘤，不伴并发症或合并症
HS1,HS19,肝功能衰竭
HS2,HS29,肝硬化
HS3,HS39,病毒性肝炎
HT1,HT19,急性胰腺炎
HU1,HU11,急性胆道疾患，伴严重并发症或合并症
HU1,HU13,急性胆道疾患，伴并发症或合并症
HU1,HU15,急性胆道疾患，不伴并发症或合并症
HZ1,HZ11,其他肝脏疾患，伴严重并发症或合并症
HZ1,HZ13,其他肝脏疾患，伴并发症或合并症
HZ1,HZ15,其他肝脏疾患，不伴并发症或合并症
HZ2,HZ21,胆道其他疾患，伴严重并发症或合并症
HZ2,HZ23,胆道其他疾患，伴并发症或合并症
HZ2,HZ25,胆道其他疾患，不伴并发症或合并症
HZ3,HZ31,胰腺其他疾患，伴严重并发症或合并症
HZ3,HZ33,胰腺其他疾患，伴并发症或合并症
HZ3,HZ35,胰腺其他疾患，不伴并发症或合并症
IB1,IB19,前后路联合脊柱融合术
IB2,IB29,脊柱融合手术
IB3,IB39,与脊柱有关的其他手术
IC1,IC19,髋、肩、膝、肘和踝关节假体翻修/修正手术
IC2,IC29,髋、肩、膝、肘和踝关节置换术
IC3,IC39,除置换/翻修外的髋、肩、膝、肘、踝的关节手术
ID1,ID11,小关节手术，伴严重并发症或合并症
ID1,ID13,小关节手术，伴并发症或合并症
ID1,ID15,小关节手术，不伴并发症或合并症
IE1,IE19,骨盆髋臼手术
IF1,IF19,上肢骨手术
IF2,IF29,手外科手术
IF3,IF39,股骨手术
IF4,IF49,除股骨以外的下肢骨手术
IF5,IF59,骨科固定装置去除/修正术
IG1,IG19,肌肉、肌腱手术
IH1,IH19,周围神经手术
IJ1,IJ19,骨骼肌肉系统的其他手术
IR1,IR11,骨盆骨折，伴严重并发症或合并症
IR1,IR13,骨盆骨折，伴并发症或合并症
IR1,IR15,骨盆骨折，不伴并发症或合并症
IR2,IR21,股骨颈骨折，伴严重并发症或合并症
IR2,IR23,股骨颈骨折，伴并发症或合并症
IR2,IR25,股骨颈骨折，不伴并发症或合并症
IR3,IR31,股骨干及远端骨折，伴严重并发症或合并症
IR3,IR33,股骨干及远端骨折，伴并发症或合并症
IR3,IR35,股骨干及远端骨折，不伴并发症或合并症
IS1,IS11,前臂、腕、手或足损伤，伴严重并发症或合并症
IS1,IS13,前臂、腕、手或足损伤，伴并发症或合并症
IS1,IS15,前臂、腕、手或足损伤，不伴并发症或合并症
IS2,IS21,除前臂、腕、手足外的损伤，伴严重并发症或合并症
IS2,IS23,除前臂、腕、手足外的损伤，伴并发症或合并症
IS2,IS25,除前臂、腕、手足外的损伤，不伴并发症或合并症
IT1,IT11,骨髓炎，伴严重并发症或合并症
IT1,IT13,骨髓炎，伴并发症或合并症
IT1,IT15,骨髓炎，不伴并发症或合并症
IT2,IT29,慢性炎症性肌肉骨骼结缔组织疾患
IT3,IT39,感染性关节炎
IU1,IU19,骨病及其他关节病
IU2,IU29,颈腰背疾患
IU3,IU31,骨骼、肌肉、结缔组织恶性病损、病理性骨折，伴严重并发症或合并症
IU3,IU33,骨骼、肌肉、结缔组织恶性病损、病理性骨折，伴并发症或合并症
IU3,IU35,骨骼、肌肉、结缔组织恶性病损、病理性骨折，不伴并发症或合并症
IV1,IV11,除脊柱外先天性骨骼肌肉系统疾患，伴严重并发症或合并症
IV1,IV13,除脊柱外先天性骨骼肌肉系统疾患，伴并发症或合并症
IV1,IV15,除脊柱外先天性骨骼肌肉系统疾患，不伴并发症或合并症
IZ1,IZ19,肌肉骨骼系统植入物/假体的康复照护
IZ2,IZ29,骨骼、肌肉、肌腱、结缔组织的其他疾患
JA1,JA19,乳房恶性肿瘤根治性切除伴乳房重建术
JA2,JA29,乳房恶性肿瘤根治性切除术
JB1,JB19,乳房成型手术
JB2,JB29,乳腺切除手术
JB3,JB39,其他乳房手术
JC1,JC11,颜面及其他皮肤、皮下组织成型术，伴严重并发症或合并症
JC1,JC13,颜面及其他皮肤、皮下组织成型术，伴并发症或合并症
JC1,JC15,颜面及其他皮肤、皮下组织成型术，不伴并发症或合并症
JD1,JD11,皮肤移植手术，伴严重并发症或合并症
JD1,JD13,皮肤移植手术，伴并发症或合并症
JD1,JD15,皮肤移植手术，不伴并发症或合并症
JD2,JD29,皮肤清创手术
JJ1,JJ11,皮肤、皮下组织的其他手术，伴严重并发症或合并症
JJ1,JJ13,皮肤、皮下组织的其他手术，伴并发症或合并症
JJ1,JJ15,皮肤、皮下组织的其他手术，不伴并发症或合并症
JR1,JR11,乳房恶性肿瘤，伴严重并发症或合并症
JR1,JR13,乳房恶性肿瘤，伴并发症或合并症
JR1,JR15,乳房恶性肿瘤，不伴并发症或合并症
JR2,JR21,皮肤、皮下组织的恶性肿瘤，伴严重并发症或合并症
JR2,JR23,皮肤、皮下组织的恶性肿瘤，伴并发症或合并症
JR2,JR25,皮肤、皮下组织的恶性肿瘤，不伴并发症或合并症
JS1,JS19,重大皮肤疾患
JS2,JS29,炎症性皮肤病
JT1,JT19,乳房、皮肤、皮下组织创伤
JU1,JU19,感染性皮肤病
JV1,JV11,皮肤、皮下组织的非恶性增生性病变，伴严重并发症或合并症
JV1,JV13,皮肤、皮下组织的非恶性增生性病变，伴并发症或合并症
JV1,JV15,皮肤、皮下组织的非恶性增生性病变，不伴并发症或合并症
JV2,JV29,乳房良性病变
JZ1,JZ19,其他皮肤及乳腺疾患
KB1,KB19,肾上腺手术
KC1,KC19,垂体手术
KD1,KD19,甲状腺大手术
KD2,KD29,甲状旁腺、甲状舌管及甲状腺其他手术
KE1,KE19,肥胖的手术室操作
KF1,KF19,因内分泌、营养、代谢疾患的植皮和/或清创术
KJ1,KJ11,因内分泌、营养、代谢疾患的其他手术，伴严重并发症或合并症
KJ1,KJ13,因内分泌、营养、代谢疾患的其他手术，伴并发症或合并症
KJ1,KJ15,因内分泌、营养、代谢疾患的其他手术，不伴并发症或合并症
KR1,KR19,内分泌腺体恶性肿瘤
KS1,KS19,糖尿病
KT1,KT11,内分泌疾患，伴严重并发症或合并症
KT1,KT13,内分泌疾患，伴并发症或合并症
KT1,KT15,内分泌疾患，不伴并发症或合并症
KU1,KU11,营养失调，伴严重并发症或合并症
KU1,KU13,营养失调，伴并发症或合并症
KU1,KU15,营养失调，不伴并发症或合并症
KV1,KV19,先天性代谢异常
KZ1,KZ19,其他代谢疾患
LA1,LA19,肾、输尿管及膀胱恶性肿瘤的手术
LB1,LB19,除恶性肿瘤手术外的肾、输尿管、膀胱手术
LC1,LC19,肾、输尿管、膀胱其他手术
LD1,LD19,经尿道输尿管、膀胱手术
LE1,LE19,尿道手术
LF1,LF11,建立、设置、移除肾辅助装置，伴严重并发症或合并症
LF1,LF13,建立、设置、移除肾辅助装置，伴并发症或合并症
LF1,LF15,建立、设置、移除肾辅助装置，不伴并发症或合并症
LJ1,LJ11,泌尿系统其他手术，伴严重并发症或合并症
LJ1,LJ13,泌尿系统其他手术，伴并发症或合并症
LJ1,LJ15,泌尿系统其他手术，不伴并发症或合并症
LK1,LK19,泌尿道结石碎石
LL1,LL19,肾透析
LR1,LR11,肾功能不全，伴严重并发症或合并症
LR1,LR13,肾功能不全，伴并发症或合并症
LR1,LR15,肾功能不全，不伴并发症或合并症
LS1,LS19,肾炎及肾病
LT1,LT11,肾及尿路肿瘤，伴严重并发症或合并症
LT1,LT13,肾及尿路肿瘤，伴并发症或合并症
LT1,LT15,肾及尿路肿瘤，不伴并发症或合并症
LU1,LU19,肾及尿路感染
LV1,LV19,高血压/糖尿病性肾病
LW1,LW11,肾、尿路体征及症状，伴严重并发症或合并症
LW1,LW13,肾、尿路体征及症状，伴并发症或合并症
LW1,LW15,肾、尿路体征及症状，不伴并发症或合并症
LX1,LX11,尿路结石、阻塞及尿道狭窄，伴严重并发症或合并症
LX1,LX13,尿路结石、阻塞及尿道狭窄，伴并发症或合并症
LX1,LX15,尿路结石、阻塞及尿道狭窄，不伴并发症或合并症
LY1,LY19,肾及尿路损伤
LZ1,LZ11,肾及泌尿系统其他疾患，伴严重并发症或合并症
LZ1,LZ13,肾及泌尿系统其他疾患，伴并发症或合并症
LZ1,LZ15,肾及泌尿系统其他疾患，不伴并发症或合并症
MA1,MA19,男性生殖器官恶性肿瘤手术
MB1,MB19,前列腺手术
MC1,MC19,阴茎手术
MD1,MD19,睾丸手术
MJ1,MJ19,其他男性生殖系统手术
MR1,MR11,男性生殖系统恶性肿瘤，伴严重并发症或合并症
MR1,MR13,男性生殖系统恶性肿瘤，伴并发症或合并症
MR1,MR15,男性生殖系统恶性肿瘤，不伴并发症或合并症
MS1,MS19,男性生殖系统炎症
MZ1,MZ11,其他男性生殖系统疾患，伴严重并发症或合并症
MZ1,MZ13,其他男性生殖系统疾患，伴并发症或合并症
MZ1,MZ15,其他男性生殖系统疾患，不伴并发症或合并症
NA1,NA19,女性生殖器官恶性肿瘤的广泛切除手术
NA2,NA29,女性生殖器官恶性肿瘤除广泛切除术以外的手术
NB1,NB19,女性生殖系统重建手术
NC1,NC19,子宫（除内膜以外）手术
ND1,ND19,附件手术
NE1,NE19,子宫内膜手术
NF1,NF19,外阴、阴道、宫颈手术
NG1,NG11,辅助生殖技术，伴严重并发症或合并症
NG1,NG13,辅助生殖技术，伴并发症或合并症
NG1,NG15,辅助生殖技术，不伴并发症或合并症
NJ1,NJ19,女性生殖系统其他手术
NR1,NR11,女性生殖系统恶性肿瘤，伴严重并发症或合并症
NR1,NR13,女性生殖系统恶性肿瘤，伴并发症或合并症
NR1,NR15,女性生殖系统恶性肿瘤，不伴并发症或合并症
NS1,NS19,女性生殖系感染
NZ1,NZ11,女性生殖系统其他疾患，伴严重并发症或合并症
NZ1,NZ13,女性生殖系统其他疾患，伴并发症或合并症
NZ1,NZ15,女性生殖系统其他疾患，不伴并发症或合并症
OB1,OB19,剖宫产术
OC1,OC19,阴道分娩伴手术操作
OD1,OD19,与妊娠相关的子宫及附件手术
OD2,OD29,与妊娠相关的的外阴、阴道及宫颈手术
OE1,OE19,异位妊娠手术
OF1,OF19,中期引产手术操作
OF2,OF29,早期流产手术操作
OJ1,OJ11,与妊娠、分娩有关的其他手术操作，伴严重并发症或合并症
OJ1,OJ13,与妊娠、分娩有关的其他手术操作，伴并发症或合并症
OJ1,OJ15,与妊娠、分娩有关的其他手术操作，不伴并发症或合并症
OR1,OR19,阴道分娩
OS1,OS19,产褥期相关疾患
OS2,OS29,流产相关疾患
OT1,OT19,异位妊娠
OZ1,OZ19,与妊娠有关的其他疾患
PB1,PB19,新生儿（出生年龄＜29 天）心血管手术
PC1,PC19,新生儿（出生年龄＜29 天）腹部手术
PJ1,PJ19,新生儿（出生年龄＜29 天）的其他手术
PK1,PK19,新生儿伴呼吸机支持
PR1,PR11,新生儿呼吸窘迫综合征，伴严重并发症或合并症
PR1,PR13,新生儿呼吸窘迫综合征，伴并发症或合并症
PR1,PR15,新生儿呼吸窘迫综合征，不伴并发症或合并症
PS1,PS11,极度发育不全（出生体重＜1500g），伴严重并发症或合并症
PS1,PS13,极度发育不全（出生体重＜1500g），伴并发症或合并症
PS1,PS15,极度发育不全（出生体重＜1500g），不伴并发症或合并症
PT1,PT19,早产儿（出生体重 1500-2499g）
PT2,PT29,早产儿（出生体重>2499g）
PU1,PU19,足月儿
PV1,PV19,源于新生儿(29 天≤出生年龄＜1 周岁)诊断的婴儿疾患
QB1,QB19,脾切除术
QC1,QC19,胸腺手术
QD1,QD11,血液、造血器官及免疫系统其他手术，伴严重并发症或合并症
QD1,QD13,血液、造血器官及免疫系统其他手术，伴并发症或合并症
QD1,QD15,血液、造血器官及免疫系统其他手术，不伴并发症或合并症
QJ1,QJ19,非特指部位、组织、器官的良性肿瘤手术
QR1,QR11,网状内皮及免疫性疾患，伴严重并发症或合并症
QR1,QR13,网状内皮及免疫性疾患，伴并发症或合并症
QR1,QR15,网状内皮及免疫性疾患，不伴并发症或合并症
QS1,QS19,红细胞病及营养性贫血
QS2,QS21,溶血性贫血，伴严重并发症或合并症
QS2,QS23,溶血性贫血，伴并发症或合并症
QS2,QS25,溶血性贫血，不伴并发症或合并症
QS3,QS31,再生障碍性贫血，伴严重并发症或合并症
QS3,QS33,再生障碍性贫血，伴并发症或合并症
QS3,QS35,再生障碍性贫血，不伴并发症或合并症
QS4,QS49,其他贫血
QT1,QT19,凝血功能障碍
RA1,RA19,淋巴瘤、白血病等伴重大手术
RA2,RA21,淋巴瘤、白血病等伴其他手术，伴严重并发症或合并症
RA2,RA23,淋巴瘤、白血病等伴其他手术，伴并发症或合并症
RA2,RA25,淋巴瘤、白血病等伴其他手术，不伴并发症或合并症
RA3,RA31,骨髓增生性疾患或低分化肿瘤等伴重大手术，伴严重并发症或合并症
RA3,RA33,骨髓增生性疾患或低分化肿瘤等伴重大手术，伴并发症或合并症
RA3,RA35,骨髓增生性疾患或低分化肿瘤等伴重大手术，不伴并发症或合并症
RA4,RA41,骨髓增生性疾患或低分化肿瘤等伴其他手术，伴严重并发症或合并症
RA4,RA43,骨髓增生性疾患或低分化肿瘤等伴其他手术，伴并发症或合并症
RA4,RA45,骨髓增生性疾患或低分化肿瘤等伴其他手术，不伴并发症或合并症
RB1,RB19,急性白血病化学治疗和/或其他治疗
RC1,RC19,恶性增生性疾患放射治疗
RD1,RD19,恶性增生性疾患的介入和/或射频治疗
RE1,RE11,恶性增生性疾患的化学和/或靶向、生物治疗，伴严重并发症或合并症
RE1,RE13,恶性增生性疾患的化学和/或靶向、生物治疗，伴并发症或合并症
RE1,RE15,恶性增生性疾患的化学和/或靶向、生物治疗，不伴并发症或合并症
RF1,RF11,恶性增生性疾患终末期治疗，伴严重并发症或合并症
RF1,RF13,恶性增生性疾患终末期治疗，伴并发症或合并症
RF1,RF15,恶性增生性疾患终末期治疗，不伴并发症或合并症
RR1,RR11,急性白血病，伴严重并发症或合并症
RR1,RR13,急性白血病，伴并发症或合并症
RR1,RR15,急性白血病，不伴并发症或合并症
RS1,RS11,淋巴瘤及其他类型白血病，伴严重并发症或合并症
RS1,RS13,淋巴瘤及其他类型白血病，伴并发症或合并症
RS1,RS15,淋巴瘤及其他类型白血病，不伴并发症或合并症
RS2,RS21,骨髓瘤，伴严重并发症或合并症
RS2,RS23,骨髓瘤，伴并发症或合并症
RS2,RS25,骨髓瘤，不伴并发症或合并症
RT1,RT11,非特指恶性肿瘤，伴严重并发症或合并症
RT1,RT13,非特指恶性肿瘤，伴并发症或合并症
RT1,RT15,非特指恶性肿瘤，不伴并发症或合并症
RT2,RT21,非特指良性肿瘤，伴严重并发症或合并症
RT2,RT23,非特指良性肿瘤，伴并发症或合并症
RT2,RT25,非特指良性肿瘤，不伴并发症或合并症
RU1,RU19,与化学和/或靶向、生物治疗有关的恶性增生性疾患
